departamento,municipio,nuestro_tiempo,fmln,n,pdc,vamos,pcn,gana,cd,leonardo_bonilla,impugnados,nulos,arena,coalicion_pcn,jesus_segovia,densidad,percent_urbano,masculinidad,relacion_dependencia,x60_anos_y_mas,tgf,tmi,tasa_analfabetismo,asistencia_escolar,agua_potable,electricidad,sin_servicio_sanitario,con_piso_de_tierra
san salvador,san salvador,13346,9392,95813,3280,5762,2050,5406,1221,696,188,3709,33964,0,0,4374.948096885813,100,83.9090491234807,52.36630771158908,13.022556866715176,1.8,19,5.5043464244614295,90.97801861644015,98.73832954832199,98.6844218108412,0.4576422820177552,2.7009869563061053
san salvador,ciudad delgado,1038,2394,33873,325,676,475,2650,251,117,28,978,4015,0,0,3596.648713345302,93.31198003327788,88.09758540287623,59.47566735657804,9.45424292845258,1.9,22,8.416881111682963,88.1,92.20952566982453,96.1942898069473,0.196577243293247,3.337257511388647
san salvador,mejicanos,3481,5560,43847,659,1841,698,2738,450,270,41,1641,7097,0,0,6363.065099457504,100,84.61084441646337,53.12170233134974,10.4830516301838,1.9,20,6.170123161812103,91.31919155134742,97.31613170643247,98.24356881946063,0.2486982202533613,3.469194312796209
san salvador,soyapango,2445,4343,77603,760,1892,1075,3757,725,241,225,2160,8038,0,0,8122.577388963661,100,85.453525801074,53.02302289611806,8.525163316114547,1.9,19,5.699788540728674,90.95898538900839,97.77007707608155,98.52840626553953,0.4102436598707111,2.0706772897439767
san salvador,cuscatancingo,529,1419,24397,191,657,343,1178,132,54,17,680,2240,0,0,12296.296296296296,100,86.42259531697457,59.09145362627884,7.54367469879518,2,18,7.10344306285196,89.8,94.07377428307123,98.01688251618872,0.5111176221636228,8.36550078085865
san salvador,san marcos,794,2267,21780,268,722,298,942,339,93,26,687,2391,0,0,4297.008837525493,100,88.1668254346273,57.57734400319099,9.76601433340189,2.1,25,7.501700515013118,87.97789037309995,89.97385037311054,97.46795076216596,0.39543338223100966,6.975032206613091
san salvador,ilopango,821,1223,28485,325,680,277,1872,186,69,69,753,3360,0,0,2999.1914524978342,100,85.01852643579878,57.27849538894863,7.743929444840268,1.9,21,6.8291980611412395,89.72481966337162,95.13841267549716,97.85613743819252,0.46558631392788824,5.045958196927726
san salvador,nejapa,168,1230,10109,94,183,643,357,85,20,3,308,704,0,0,353.38291746641073,56.11378912349786,94.21149789029536,65.02156741919221,7.912960825582186,2.6,29,16.647112501629515,84.78183753103937,52.0698051948052,89.27218614718615,6.452922077922079,22.570347599905418
san salvador,apopa,853,2059,43195,367,595,450,1889,223,86,30,1037,3580,0,0,2532.523148148148,100,87.24648429700203,58.726666021858975,6.931432140517649,2,20,9.338301500028736,88.08824728814942,90.46620046620046,94.83682983682984,0.372960372960373,5.1496208239393315
san salvador,san martin,441,1319,27004,278,466,253,1719,131,50,27,694,3689,0,0,1302.9727793696275,90.71717199483219,87.96631187351453,63.35428828019758,7.5510596772863465,2.1,23,9.90014165544499,88.64409181071125,78.79667141136538,94.59104346873973,0.45439614584473886,9.199059344307651
san salvador,panchimalco,323,2945,12165,113,212,375,508,64,32,17,403,2246,0,0,458.59731021451597,39.17595734367426,93.68164108341549,79.34451882117708,6.861366941347552,3.1,24,19.090761487254422,82.08328849671796,58.78617657833679,85.68811820735132,7.20478690926853,38.72708872146632
san salvador,aguilares,213,532,6458,287,73,292,584,27,15,11,197,856,0,0,630.693950177936,89.97037663986458,86.17701129300535,72.14667314230209,9.21145436591903,2.3,25,17.04730340463995,86.10177090338489,74.90226739640345,94.91790461297889,3.440187646598905,8.603839441535776
san salvador,tonacatepeque,374,1146,24044,171,342,297,1408,777,35,14,621,1948,0,0,1345.6106587712807,85.98618201020946,88.90228189035288,63.576158940397356,5.358871677521563,2.5,21,8.32517140058766,89.49824298634714,84.37792710242313,94.75463245774792,1.0384850335980453,6.557483379276796
san salvador,santo tomas,257,651,10006,153,179,121,554,115,21,5,253,2049,0,0,1042.1052631578948,73.98989898989899,92.10187220495717,63.267409650196484,8.554292929292929,2.2,21,9.73784627583131,91.8284789644013,59.47790479440368,91.91264289370415,0.8701586759938577,17.801047120418847
san salvador,santiago texacuangos,97,365,6779,48,64,74,361,49,15,2,148,1170,0,0,636.5661861074706,63.73275684578958,92.79547484370349,62.69994137844401,9.604694255713403,2.4,24,10.932393463633451,88.13972380178716,71.88900747065101,92.97758804695839,0.49092849519743864,16.8141592920354
san salvador,el paisnal,40,1017,4102,54,22,80,329,15,4,0,132,312,0,0,115.95346242728505,46.20301010239846,94.87076469800455,76.41852570320079,8.398048244106935,3.2,30,20.182338219520915,86.49556981362664,68.51582921870461,88.06273598605867,8.07435376125472,18.83419689119171
san salvador,guazapa,99,471,7493,143,103,579,389,70,25,0,201,643,0,0,359.87431264728986,62.11036409674321,94.2832909245123,70.20359637390399,8.373351960185104,2.8,27,17.69688131029841,85.92406125445773,90.29341206864736,86.7318693485883,4.650304484222182,17.03014753046825
san salvador,ayutuxtepeque,609,941,9790,149,326,148,610,93,44,12,313,1796,0,0,4127.229488703923,100,96.83565838720654,51.37374618403838,8.406799193316047,1.9,19,5.89127062473558,91.15173674588665,94.82431678750697,96.74288901282766,0.36809815950920244,6.734397677793905
san salvador,rosario de mora,37,926,3458,27,44,109,223,52,6,2,138,653,0,0,290.00764720876884,44.4141689373297,95.11233064654434,80.5586414854785,6.715302803902611,3.6,29,17.42826780021254,87.66333589546502,73.24243715381338,84.83170004260758,5.198125266297401,41.73752310536044
cuscatlan,cojutepeque,0,1028,17362,142,692,2040,153,0,0,18,257,1676,0,0,1600.859051861279,81.62973268409023,88.13565659587196,66.19322873658133,9.993043823909371,2.5,19,10.032094679303945,88.46314907872697,78.77200515242593,91.2065264061829,2.2241305281236583,15.95020875212618
cuscatlan,suchitoto,0,4319,6728,18,43,322,54,0,0,3,126,296,0,0,75.26418073606219,30.880335673363994,97.1994589863951,79.56965876983264,9.271362866134108,3.1,27,19.60529732537003,87.65646731571627,78.1195079086116,83.37434094903338,8.52372583479789,24.32156405018967
cuscatlan,san pedro perulapan,0,1315,15255,50,205,2914,100,0,0,26,271,2382,0,0,494.36339522546416,33.50771294433266,93.04302792283458,73.72223085288178,8.171249720545495,2.7,26,16.978206815854907,83.84288747346072,79.80925324675324,81.0166396103896,2.932224025974026,31.227662616154394
cuscatlan,san jose guayabal,0,207,3584,16,30,290,20,0,0,11,54,634,0,0,217.59475900795508,30.870967741935484,99.0582191780822,78.53714724515261,9.763440860215054,3.7,26,15.368421052631579,87.46223564954683,53.241836251774735,83.48319924278277,9.891150023663037,26.04848018468642
cuscatlan,tenancingo,0,912,2023,5,24,199,22,0,0,4,50,206,0,0,176.93712496738848,13.476850486582128,99.11920140927775,81.87181550013408,9.731642583308759,3.1,29,20.34816247582205,87.62278978388997,73.59586830213041,85.4099418979987,9.554551323434474,19.465290806754222
cuscatlan,san rafael cedros,0,772,5528,20,98,510,21,0,0,8,103,815,0,0,583.9548409168663,31.37852246763138,88.35797837122048,81.62374973398595,8.418770871169958,3.1,27,14.392698338403932,89.89402946497803,68.38235294117648,91.36710239651417,5.501089324618736,15.358690418873374
cuscatlan,candelaria,0,232,3765,20,66,555,21,0,0,4,67,480,0,0,274.70732371358565,35.65906838453915,93.18399387325293,72.39022723389714,9.474727452923688,2.5,30,14.313123561013047,89.30608365019012,73.34241598546775,81.56221616712081,2.588555858310627,28.455976180348785
cuscatlan,el carmen,0,185,4683,19,77,378,48,0,0,12,67,1721,0,0,2187.704918032787,15.548894717122518,92.5407589092483,84.24685903631092,7.328587485949795,3.5,33,17.91441119395363,87.52052545155993,76.51296829971182,74.27953890489914,8.93371757925072,33.99405351833499
cuscatlan,monte san juan,0,148,4082,90,71,996,25,0,0,7,90,550,0,0,384.07212622088656,15.708137715179967,91.49653493163514,84.18303008466943,7.844287949921752,3.2,30,19.747567709702864,85.69620253164557,78.07192807192807,78.42157842157842,10.38961038961039,48.8998652896273
cuscatlan,san cristobal,0,148,2978,10,48,552,17,0,0,4,81,1373,0,0,456.4215148188804,10.401635401635403,94.75409836065573,80.15597920277297,8.116883116883116,2.8,26,18.04140127388535,84.71030042918454,63.16440049443758,79.17181705809642,7.478368355995056,33.82687927107062
cuscatlan,santa cruz michapa,0,198,4155,19,51,602,23,0,0,7,55,450,0,0,411.8057981138666,56.480067854113656,89.97744118594908,72.16705607476635,8.08312128922816,2.7,27,17.13568935427574,85.02736512900704,80.9683426443203,85.81005586592178,4.655493482309125,29.719934102141682
cuscatlan,san bartolome perulapia,0,426,3081,14,24,122,36,0,0,0,45,500,0,0,654.5897644191714,58.103747828245226,93.79509379509379,70.03587254695083,8.811119384462646,2.7,25,9.824,89.02365069739236,64.85377116469985,89.53309389430477,2.9758850692662904,20.9366391184573
cuscatlan,san ramon,0,210,2337,11,70,363,27,0,0,0,31,351,0,0,400.5092297899427,20.041322314049587,90.95599393019727,78.80079568059108,9.869675778766688,3.7,25,10.106051154086089,91.07276819204802,32.213294375456535,85.90211833455076,1.8261504747991233,22.99807815502883
cuscatlan,el rosario,0,8,1024,0,29,217,2,0,0,2,23,259,0,0,296.97396199859253,10.071090047393366,90.2614968440036,84.68271334792122,9.004739336492891,3.5,36,19.918571875978703,86.56429942418427,71.36563876651982,81.27753303964758,16.519823788546255,36.87615526802218
cuscatlan,oratorio de concepcion,0,69,1484,8,6,467,6,0,0,1,12,82,0,0,147.12171052631578,24.007825600894353,96.80968096809681,79.34837092731829,9.446618222470654,3.9,28,13.157894736842104,92.37187127532776,42.43964421855146,87.67471410419314,2.0330368487928845,23.4375
cuscatlan,santa cruz analquito,0,50,1070,6,14,212,18,0,0,3,22,63,0,0,218.88230313293818,69.90328820116054,98.54070660522274,80.2649930264993,10.096711798839458,2.7,26,17.097919837645865,83.24225865209472,46.15384615384615,80.76923076923077,6.461538461538462,14.285714285714285
ahuachapan,ahuachapan,0,1653,32330,470,0,6520,2459,381,0,52,754,3230,0,0,451.36007188367915,57.89559410375438,91.51690553350778,68.33358720487433,8.648007890617224,2.5,24,18.112913178637545,84.08727803898297,84.39751458087143,83.22342088209507,4.623946937064003,37.05816035546124
ahuachapan,atiquizaya,0,458,10521,50,0,724,329,36,0,1,216,1659,0,0,504.0066026410564,62.11927233751153,93.59617269006858,65.10347539694243,10.319468842111531,2.2,25,15.277099380048845,88.08792629707452,76.24548736462093,81.93742478941036,4.681107099879664,35.96537527710335
ahuachapan,san francisco menendez,0,438,6549,62,0,6452,3433,39,0,42,382,647,0,0,188.41816654137,29.093810876147113,95.1048630826999,88.05225758043872,7.684183350153731,3.1,31,27.061364502604494,78.18320756519248,49.46167097329888,76.2489233419466,11.11111111111111,34.20915260135723
ahuachapan,tacuba,0,845,6142,23,0,4756,242,72,0,26,186,691,0,0,199.0798773169756,16.37417107642843,98.49754022071534,89.38221489280731,6.487373568222922,3.7,31,25.936030103480718,81.14541257934218,72.54623044096729,45.785917496443815,9.779516358463727,45.582112567463376
ahuachapan,concepcion de ataco,0,864,3497,19,0,43,416,12,0,7,106,2011,0,0,209.50352285761102,46.1598623494447,96.40552995391704,76.21278941565602,8.900359768496793,2.6,31,22.52206033244408,85.84005869405723,55.803415824329036,63.05332868595329,3.1718368769606133,39.363542026980284
ahuachapan,jujutla,0,209,7251,36,0,1079,257,27,0,32,189,2592,0,0,108.3500663004357,24.158187349208013,95.64235873580516,87.19073177117423,7.720549669568866,3.4,30,28.926126976634407,78.39885632594711,57.87802840434419,59.09774436090226,13.968253968253968,42.01528839471855
ahuachapan,guaymango,0,3168,4868,22,0,245,239,13,0,1,101,978,0,0,316.0717250539598,6.876083416504701,99.34031413612566,79.49273995851405,6.970636129642275,2.8,33,33.734769056389915,87.99531066822978,64.57055214723927,42.740286298568506,18.021472392638035,65.5830870652421
ahuachapan,apaneca,0,134,2938,10,0,259,213,10,0,19,49,841,0,0,185.7522712164857,35.10676368841704,95.18044237485448,70.73319755600814,9.340331623523799,2.6,28,17.166128784386046,88.6337543053961,83.95748987854252,77.42914979757086,1.9736842105263157,34.958641706573786
ahuachapan,san pedro puxtla,0,299,2261,3,0,467,439,1,0,15,52,1150,0,0,189.03210116731518,24.276341181011194,99.66606730028256,81.65459219443795,9.430078476778593,2.8,30,26.224383466481417,81.33414932680539,71.32397803538744,58.75533862111043,2.684563758389262,57.03664365374402
ahuachapan,san lorenzo,0,153,2489,14,0,1206,650,295,0,9,106,234,0,0,190.23380922822264,12.257994344137481,102.64491955036368,69.97596598262156,9.723732869262562,2.5,28,20.036455412226584,84.30393788130893,69.1016333938294,81.12522686025409,7.713248638838476,46.11632270168855
ahuachapan,turin,0,71,2763,85,0,1284,199,18,0,1,57,243,0,0,430.2725968436155,71.16816716683338,90.05069708491762,65.78220011055832,9.336445481827276,2.5,28,14.39223410241981,91.43835616438356,93.63476733977173,88.67427568042142,2.5899912203687445,31.542857142857144
ahuachapan,el refugio,0,61,3565,10,0,968,149,9,0,1,43,318,0,0,742.1435059037238,77.28552196793538,91.13450292397661,63.13373253493014,8.848366173051033,2.2,28,14.234765079857342,91.08159392789373,83.19532391622016,88.1636629322942,2.143205065757428,31.971830985915496
morazan,san francisco gotera,0,901,5140,197,0,645,1678,0,0,4,224,1087,0,0,352.22556894243644,72.72079433702314,89.034575662326,70.28557560067956,10.290275072449997,2.3,25,20.444553004396678,87.15277777777779,87.08,88.94,8.9,18.041063614944463
morazan,jocoro,0,725,3847,24,0,88,445,0,0,5,131,556,0,0,158.27564505978603,30.357852882703778,86.50352243233222,73.38848672871424,13.359840954274354,2,23,20.11046949535526,85.80278781621064,52.590266875981165,90.58084772370488,14.207221350078491,21.337480559875583
morazan,corinto,0,476,3309,13,0,24,485,0,0,7,104,979,0,0,162.22760290556903,21.829980532121997,89.03336604514229,97.26062467997953,9.234263465282284,3.8,34,37.718036324402085,72.5,48.80628588697491,44.666062254457536,19.159867029313993,36.860407352210636
morazan,sociedad,0,358,2652,18,0,34,1045,0,0,9,137,1044,0,0,96.39959432048683,9.363492898474487,91.15133232780292,86.4639529180971,12.072593371909521,3,33,34.108349559042495,76.57440834336141,41.357088703563306,76.57316148597423,30.288097043214556,36.00624024960998
morazan,cacaopera,0,1947,1761,19,0,109,298,0,0,22,109,1496,0,0,80.62329624990791,9.860184592890432,91.91511750263066,96.07597204802006,10.36278899753267,3.3,35,38.91036030420147,75,45.54009819967267,31.546644844517186,28.96890343698854,59.768869628024554
morazan,guatajiagua,0,332,2325,10,0,14,630,0,0,15,101,689,0,0,165.62102585841458,32.88115348519751,88.28915662650603,100.0853533629225,8.198959133179763,4.2,35,35.044805037539355,76.86567164179104,59.22560252864481,43.81667325167918,43.1845120505729,61.8786424408639
morazan,el divisadero,0,853,1771,10,0,96,425,0,0,18,91,183,0,0,124.13624511082138,10.791650256006303,88.30655129789864,73.86441451723351,12.787186556387029,2.4,26,24.32296047098402,84.81638418079096,66.95042563845769,84.92739108662994,14.02103154732098,29.32098765432099
morazan,jocoaitique,0,1098,1188,6,0,39,92,0,0,2,22,130,0,0,55.486981677917065,28.675703858185607,95.1831750339213,85.016077170418,9.94091067083768,3.8,34,20.747074707470748,90.73529411764706,82.36173393124065,66.81614349775785,7.623318385650224,31.86046511627907
morazan,osicala,0,178,2716,23,0,554,624,0,0,2,79,401,0,0,189.3517534537726,22.325738017734874,90.60761660248181,81.33523305515979,11.48277023234931,2.9,30,27.200704225352112,84.04940923737915,89.49474737368685,69.63481740870435,6.903451725862932,39.130434782608695
morazan,chilanga,0,390,1504,22,0,310,1440,0,0,2,76,399,0,0,282.5517040489368,12.75257731958763,83.50359440030269,90.4574906734734,10.34020618556701,3.1,33,35.9927596769702,73.4,78.11038353601496,68.05425631431244,27.08138447146866,51.041241322988974
morazan,meanguera,0,1397,1826,8,0,40,279,0,0,3,25,70,0,0,165.46031746031747,19.634177539012533,91.42997061704212,82.87719298245614,9.426963417753901,3.3,34,22.105788423153694,88.30954994511526,67.6056338028169,60.676056338028175,15.098591549295776,26.881720430107524
morazan,torola,0,643,474,0,0,33,510,0,0,0,25,86,0,0,52.21421215242019,7.199211045364892,102.39520958083833,89.76918278228322,8.645627876397107,4.2,36,25.371828521434818,89.52879581151832,50.079744816586924,38.11802232854865,28.548644338118024,48.970588235294116
morazan,san simon,0,1134,3125,4,0,65,703,0,0,24,128,749,0,0,258.0991313234543,15.343496337358939,93.82194934765926,92.60247855100096,6.860027717283707,3.6,33,30.62274117319989,83.27773144286907,80.66896212493852,36.399409739301525,33.00541072306935,74.79452054794521
morazan,delicias de concepcion,0,140,1342,12,0,102,337,0,0,1,64,683,0,0,251.0385756676558,40.60283687943262,90.54054054054053,75.70093457943925,11.977935382190703,2.7,27,24.92393509127789,85.7707509881423,59.67611336032389,74.41295546558705,18.299595141700404,36.895674300254456
morazan,joateca,0,254,815,10,0,150,596,0,0,1,26,312,0,0,63.527991549720845,19.239904988123516,93.29660238751147,96.91300280636108,12.660332541567696,2.7,26,27.209154481881754,87.32673267326733,62.419006479481645,30.345572354211665,16.630669546436287,44.37030859049207
morazan,arambala,0,580,1150,4,0,56,82,0,0,2,64,556,0,0,15.944313107433675,14.168039538714991,90.08350730688936,89.88529718456726,9.500274574409664,4.7,37,25.272331154684096,82.79816513761467,43.76470588235294,55.05882352941176,7.764705882352942,38.59060402684564
morazan,lolotiquillo,0,111,616,4,0,21,580,0,0,10,33,385,0,0,217.28558797524315,20.83418107833164,85.12241054613936,90.87378640776699,11.597151576805697,3.9,29,34.88754799780581,76.26494940202392,61.267605633802816,80.1056338028169,27.11267605633803,47.28183118741059
morazan,yamabal,0,335,1015,10,0,35,147,0,0,1,43,548,0,0,51.68886774500476,12.56327657616199,90.36355672360928,92.21583370190181,9.80211688909342,3.4,35,33.32273449920508,63.86473429951691,57.95574288724974,45.732349841938884,34.35194942044257,55.09090909090909
morazan,yoloaiquin,0,162,968,4,0,72,150,0,0,0,30,551,0,0,267.4315321983716,17.65845557708276,83.6807320793086,81.19358074222667,13.008580127318018,3,30,27.019299499642603,79.20656634746922,77.93791574279379,79.15742793791574,20.17738359201774,38.427947598253276
morazan,san carlos,0,303,918,13,0,145,468,0,0,0,27,335,0,0,112.93990254466704,23.897411313518695,90.154968094804,75.95951075495572,10.210930009587727,2.7,25,25.235997482693517,86.2547288776797,58.923230309072785,74.27716849451646,18.843469591226324,39.47811447811448
morazan,el rosario,0,131,503,5,0,95,149,0,0,0,13,90,0,0,70.03138075313807,35.32486930545183,96.04685212298682,75.9526938239159,14.63778939507095,2.7,29,16.218721037998147,89.47368421052632,73.75690607734806,69.33701657458563,25.41436464088398,29.78723404255319
morazan,perquin,0,435,1410,7,0,104,99,0,0,5,36,570,0,0,28.96981928263462,5.7314756174794175,84.67836257309942,82.01729106628241,7.916402786573781,3.2,29,19.210977701543737,81.98847262247838,79.57142857142857,49.57142857142857,13.857142857142858,39.48497854077253
morazan,sensembra,0,62,840,3,0,19,88,0,0,6,16,306,0,0,133.5149863760218,27.040816326530614,84.09517845961177,92.91338582677166,9.761904761904763,3.3,31,36.65893271461717,78.88563049853371,62.06373292867981,57.96661608497724,38.998482549317146,49.49367088607595
morazan,gualococti,0,410,799,5,0,149,221,0,0,2,30,306,0,0,196.02577873254563,24.93150684931507,98.1541802388708,84.99746578813989,10.191780821917808,4.6,36,28.802946593001842,78.81136950904393,92.71523178807946,54.17218543046357,15.62913907284768,70.3125
morazan,san fernando,0,83,580,2,0,7,186,0,0,10,16,365,0,0,63.423691050872634,12.763466042154567,89.77777777777777,79.03563941299791,10.245901639344263,2.9,34,16.900369003690034,87.468671679198,71.74515235457064,49.86149584487535,15.512465373961218,49.202733485193626
morazan,san isidro,0,90,1192,4,0,104,118,0,0,0,25,219,0,0,243.61424847958298,26.640513552068473,90.8781484002723,80.90322580645162,9.593437945791726,3.1,33,29.280742459396752,88.40125391849529,86.09625668449198,56.32798573975044,49.376114081996434,65.29605263157895
san vicente,san vicente,231,1112,15542,293,600,29,125,216,0,20,237,2965,0,0,199.11318989710009,68.96810929660046,92.27822944896116,67.78495979820275,10.172326311239734,2.1,20,17.791570302544013,85.58091286307054,80.80668722609965,91.3731537088135,3.5789644538224317,15.476799415418341
san vicente,tecoluca,22,1859,6458,31,38,6,57,25,0,12,143,2120,0,0,83.9381696820657,43.845477754991,93.70085123631941,80.16136329362087,8.646884024609719,3,27,24.788716935572385,81.87081599421025,58.63874345549738,78.61847660868096,12.379665597027529,22.19650205761317
san vicente,san sebastian,10,393,4350,14,22,6,67,27,0,12,57,1089,0,0,878.1840341255332,45.472208729442784,92.71195506820006,80.88364503577256,12.018596905141905,3.1,28,13.900785153461815,92.00891435848456,58.535127055306425,89.77578475336323,7.8624813153961135,18.85887402171169
san vicente,apastepeque,21,366,5994,26,37,6,52,25,0,10,109,1780,0,0,152.14001327140014,26.491113291898376,94.17742959983062,80.60259944860181,9.857158434194744,2.4,33,19.79599015124868,86.44816364481636,62.73653566229985,88.64628820960698,16.73944687045124,31.792135941513532
san vicente,san esteban catarina,12,1283,1465,9,7,1,35,6,0,0,28,118,0,0,302.565473009086,44.63875640346229,93.07639836289222,91.63845633039945,10.31619855149267,2.5,27,21.890430284505054,89.76034858387798,69.19079435783222,82.55382331106162,19.302152932442464,23.749208359721344
san vicente,san ildefonso,8,229,2397,23,12,0,53,1,0,3,42,912,0,0,126.13617984797024,27.977945890498784,91.38650306748465,81.32992327365729,9.757661238620335,3.3,28,30.13972055888224,71.46042363433668,72.37507018528916,81.97641774284111,37.17012914093206,30.353249018752727
san vicente,santa clara,4,424,1015,12,10,3,10,5,0,1,26,614,0,0,68.45405682109035,17.704243783884838,98.33147942157953,92.548596112311,9.534492428491307,3,30,24.21000248818114,85.63829787234043,53.23741007194245,79.2166266986411,26.53876898481215,28.937259923175418
san vicente,san lorenzo,10,534,1655,12,35,1,25,3,0,1,27,569,0,0,48.65016872890889,34.03798513625103,90.10989010989012,86.36503539550631,11.957060280759704,2.2,29,18.38314341001935,88.96797153024912,59.81638418079096,91.66666666666666,8.615819209039548,15.349887133182843
san vicente,verapaz,15,491,2273,54,17,5,60,16,0,4,46,646,0,0,257.3837926779103,39.23605561770817,98.25728770595691,77.30235194105978,10.708007032124021,2.5,35,16.6872174270448,90.57287889775199,88.32658569500674,86.23481781376519,4.116059379217274,16.228571428571428
san vicente,guadalupe,11,147,1903,11,103,67,33,14,0,4,44,514,0,0,255.04416550441653,67.82719650018228,90.15597920277297,79.75098296199214,10.82756106452789,2.5,33,14.211764705882354,86.67749796913078,89.375,85,1.7187500000000002,17.818959372772632
san vicente,santo domingo,17,106,2451,14,21,6,79,10,0,1,32,606,0,0,47.26112781403534,34.46082234290147,86.64929047205328,76.14102213719596,10.768037238169123,2.8,29,14.459513362584763,88.30675778283978,67.53078418664938,85.93648736228127,2.592352559948153,21.09795479009688
san vicente,san cayetano istepeque,6,252,1668,9,12,1,6,18,0,3,42,860,0,0,300,31.550068587105624,89.77314986984008,76.39128931904597,9.75896531452087,2.9,26,19.82953121082978,86.52849740932642,83.06188925081433,91.04234527687296,4.723127035830619,16.232876712328768
