country,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,v2x_freexp_altinf
Argentina,1945,0.098,0.122,0.147,0.095,0.147,0.319
Argentina,1946,0.227,0.191,0.239,0.164,0.234,0.318
Argentina,1947,0.369,0.226,0.233,0.207,0.332,0.395
Argentina,1948,0.403,0.237,0.255,0.225,0.348,0.351
Argentina,1949,0.4,0.229,0.245,0.229,0.347,0.313
Argentina,1950,0.401,0.219,0.249,0.231,0.354,0.29
Argentina,1951,0.375,0.209,0.234,0.214,0.327,0.247
Argentina,1952,0.372,0.21,0.237,0.215,0.327,0.263
Argentina,1953,0.362,0.207,0.231,0.211,0.319,0.233
Argentina,1954,0.344,0.202,0.222,0.201,0.292,0.238
Argentina,1955,0.288,0.104,0.171,0.172,0.234,0.239
Argentina,1956,0.151,0.094,0.151,0.108,0.162,0.32
Argentina,1957,0.19,0.105,0.18,0.118,0.174,0.337
Argentina,1958,0.368,0.226,0.282,0.327,0.275,0.528
Argentina,1959,0.475,0.339,0.293,0.416,0.365,0.707
Argentina,1960,0.497,0.356,0.308,0.435,0.383,0.723
Argentina,1961,0.513,0.356,0.308,0.433,0.392,0.723
Argentina,1962,0.278,0.156,0.178,0.291,0.269,0.655
Argentina,1963,0.297,0.211,0.293,0.318,0.268,0.733
Argentina,1964,0.521,0.392,0.316,0.453,0.394,0.733
Argentina,1965,0.557,0.426,0.333,0.479,0.416,0.743
Argentina,1966,0.297,0.131,0.159,0.316,0.244,0.494
Argentina,1967,0.102,0.09,0.157,0.136,0.139,0.25
Argentina,1968,0.108,0.092,0.158,0.134,0.145,0.275
Argentina,1969,0.108,0.085,0.158,0.134,0.145,0.274
Argentina,1970,0.108,0.087,0.158,0.135,0.149,0.285
Argentina,1971,0.113,0.09,0.158,0.134,0.143,0.338
Argentina,1972,0.127,0.092,0.161,0.137,0.143,0.424
Argentina,1973,0.239,0.171,0.167,0.216,0.193,0.514
Argentina,1974,0.589,0.339,0.384,0.408,0.433,0.7
Argentina,1975,0.555,0.346,0.359,0.395,0.41,0.67
Argentina,1976,0.14,0.075,0.13,0.074,0.17,0.143
Argentina,1977,0.071,0.058,0.124,0.063,0.145,0.037
Argentina,1978,0.071,0.052,0.124,0.063,0.145,0.037
Argentina,1979,0.071,0.052,0.124,0.063,0.145,0.037
Argentina,1980,0.071,0.05,0.119,0.063,0.132,0.037
Argentina,1981,0.071,0.05,0.119,0.063,0.141,0.037
Argentina,1982,0.077,0.051,0.12,0.064,0.142,0.055
Argentina,1983,0.128,0.103,0.125,0.204,0.159,0.225
Argentina,1984,0.83,0.603,0.566,0.752,0.695,0.935
Argentina,1985,0.83,0.647,0.55,0.755,0.696,0.938
Argentina,1986,0.829,0.645,0.541,0.749,0.688,0.941
Argentina,1987,0.843,0.668,0.579,0.781,0.705,0.935
Argentina,1988,0.854,0.677,0.579,0.783,0.727,0.935
Argentina,1989,0.829,0.651,0.559,0.759,0.699,0.941
Argentina,1990,0.828,0.609,0.577,0.695,0.651,0.935
Argentina,1991,0.827,0.608,0.58,0.733,0.624,0.934
Argentina,1992,0.826,0.599,0.578,0.721,0.643,0.943
Argentina,1993,0.827,0.604,0.574,0.727,0.644,0.943
Argentina,1994,0.844,0.598,0.591,0.76,0.655,0.938
Argentina,1995,0.83,0.622,0.572,0.744,0.643,0.938
Argentina,1996,0.823,0.623,0.577,0.731,0.665,0.937
Argentina,1997,0.827,0.625,0.596,0.733,0.66,0.937
Argentina,1998,0.835,0.643,0.591,0.733,0.65,0.935
Argentina,1999,0.815,0.605,0.566,0.714,0.631,0.931
Argentina,2000,0.832,0.645,0.566,0.75,0.65,0.956
Argentina,2001,0.839,0.644,0.592,0.752,0.651,0.953
Argentina,2002,0.859,0.676,0.599,0.803,0.666,0.941
Argentina,2003,0.823,0.664,0.57,0.636,0.62,0.903
Argentina,2004,0.79,0.631,0.537,0.597,0.627,0.916
Argentina,2005,0.784,0.628,0.528,0.589,0.607,0.898
Argentina,2006,0.822,0.662,0.565,0.628,0.631,0.919
Argentina,2007,0.8,0.618,0.537,0.608,0.635,0.904
Argentina,2008,0.783,0.577,0.535,0.548,0.617,0.902
Argentina,2009,0.786,0.576,0.533,0.585,0.628,0.903
Argentina,2010,0.754,0.597,0.49,0.582,0.59,0.889
Argentina,2011,0.771,0.611,0.507,0.58,0.609,0.878
Argentina,2012,0.781,0.624,0.525,0.594,0.629,0.89
Argentina,2013,0.778,0.584,0.542,0.513,0.59,0.88
Argentina,2014,0.792,0.586,0.531,0.541,0.62,0.89
Argentina,2015,0.811,0.602,0.51,0.548,0.631,0.895
Argentina,2016,0.781,0.67,0.537,0.594,0.606,0.891
Argentina,2017,0.788,0.645,0.543,0.597,0.593,0.875
Argentina,2018,0.819,0.676,0.538,0.664,0.621,0.884
Bolivia,1945,0.119,0.061,0.046,0.04,0.035,0.357
Bolivia,1946,0.114,0.058,0.048,0.045,0.034,0.329
Bolivia,1947,0.168,0.074,0.069,0.057,0.042,0.358
Bolivia,1948,0.185,0.083,0.05,0.058,0.034,0.332
Bolivia,1949,0.173,0.083,0.042,0.063,0.035,0.317
Bolivia,1950,0.165,0.081,0.044,0.05,0.036,0.291
Bolivia,1951,0.114,0.074,0.044,0.041,0.029,0.291
Bolivia,1952,0.139,0.074,0.034,0.115,0.088,0.364
Bolivia,1953,0.231,0.096,0.092,0.182,0.143,0.462
Bolivia,1954,0.231,0.094,0.092,0.162,0.143,0.462
Bolivia,1955,0.238,0.096,0.094,0.174,0.143,0.462
Bolivia,1956,0.248,0.11,0.1,0.166,0.149,0.446
Bolivia,1957,0.28,0.114,0.107,0.181,0.155,0.446
Bolivia,1958,0.285,0.117,0.107,0.164,0.153,0.446
Bolivia,1959,0.291,0.12,0.107,0.167,0.153,0.446
Bolivia,1960,0.305,0.115,0.114,0.171,0.164,0.452
Bolivia,1961,0.317,0.119,0.114,0.174,0.169,0.452
Bolivia,1962,0.292,0.112,0.102,0.177,0.145,0.452
Bolivia,1963,0.274,0.107,0.102,0.171,0.138,0.452
Bolivia,1964,0.258,0.058,0.072,0.149,0.143,0.448
Bolivia,1965,0.137,0.041,0.047,0.07,0.117,0.303
Bolivia,1966,0.159,0.042,0.052,0.038,0.123,0.256
Bolivia,1967,0.189,0.054,0.054,0.043,0.13,0.234
Bolivia,1968,0.189,0.054,0.054,0.043,0.129,0.234
Bolivia,1969,0.172,0.031,0.04,0.048,0.126,0.259
Bolivia,1970,0.116,0.031,0.04,0.04,0.112,0.277
Bolivia,1971,0.106,0.029,0.049,0.034,0.111,0.236
Bolivia,1972,0.091,0.019,0.038,0.013,0.093,0.14
Bolivia,1973,0.091,0.019,0.038,0.012,0.093,0.14
Bolivia,1974,0.091,0.019,0.038,0.012,0.093,0.14
Bolivia,1975,0.098,0.02,0.04,0.015,0.091,0.143
Bolivia,1976,0.098,0.02,0.04,0.016,0.095,0.143
Bolivia,1977,0.098,0.02,0.04,0.012,0.095,0.143
Bolivia,1978,0.102,0.02,0.04,0.013,0.098,0.206
Bolivia,1979,0.143,0.045,0.054,0.03,0.117,0.286
Bolivia,1980,0.131,0.036,0.032,0.031,0.113,0.1
Bolivia,1981,0.107,0.027,0.035,0.037,0.107,0.147
Bolivia,1982,0.125,0.055,0.035,0.041,0.119,0.147
Bolivia,1983,0.331,0.19,0.127,0.263,0.228,0.864
Bolivia,1984,0.329,0.196,0.127,0.261,0.243,0.864
Bolivia,1985,0.501,0.33,0.26,0.365,0.344,0.852
Bolivia,1986,0.628,0.403,0.277,0.463,0.366,0.853
Bolivia,1987,0.647,0.42,0.331,0.491,0.382,0.853
Bolivia,1988,0.667,0.432,0.321,0.52,0.392,0.853
Bolivia,1989,0.656,0.427,0.331,0.514,0.385,0.853
Bolivia,1990,0.694,0.458,0.345,0.552,0.439,0.858
Bolivia,1991,0.72,0.453,0.355,0.577,0.456,0.858
Bolivia,1992,0.766,0.502,0.386,0.616,0.513,0.858
Bolivia,1993,0.774,0.515,0.401,0.642,0.512,0.858
Bolivia,1994,0.765,0.496,0.435,0.673,0.484,0.858
Bolivia,1995,0.782,0.513,0.469,0.688,0.528,0.858
Bolivia,1996,0.782,0.513,0.47,0.676,0.524,0.858
Bolivia,1997,0.789,0.557,0.454,0.684,0.53,0.858
Bolivia,1998,0.776,0.539,0.461,0.617,0.484,0.858
Bolivia,1999,0.778,0.544,0.458,0.629,0.487,0.858
Bolivia,2000,0.773,0.538,0.471,0.637,0.493,0.871
Bolivia,2001,0.789,0.547,0.476,0.649,0.512,0.869
Bolivia,2002,0.781,0.538,0.452,0.631,0.476,0.861
Bolivia,2003,0.776,0.545,0.47,0.635,0.478,0.846
Bolivia,2004,0.783,0.547,0.535,0.67,0.482,0.896
Bolivia,2005,0.769,0.515,0.528,0.672,0.483,0.876
Bolivia,2006,0.791,0.512,0.567,0.604,0.546,0.885
Bolivia,2007,0.76,0.476,0.575,0.56,0.53,0.858
Bolivia,2008,0.719,0.465,0.549,0.557,0.506,0.858
Bolivia,2009,0.716,0.464,0.55,0.529,0.503,0.858
Bolivia,2010,0.731,0.467,0.597,0.519,0.524,0.836
Bolivia,2011,0.73,0.464,0.583,0.52,0.531,0.836
Bolivia,2012,0.73,0.474,0.579,0.526,0.505,0.833
Bolivia,2013,0.662,0.42,0.534,0.529,0.456,0.807
Bolivia,2014,0.65,0.417,0.495,0.526,0.439,0.795
Bolivia,2015,0.628,0.418,0.477,0.474,0.443,0.783
Bolivia,2016,0.648,0.42,0.488,0.466,0.461,0.769
Bolivia,2017,0.646,0.417,0.488,0.464,0.46,0.801
Bolivia,2018,0.641,0.399,0.46,0.418,0.447,0.799
Brazil,1945,0.109,0.078,0.101,0.104,0.081,0.467
Brazil,1946,0.294,0.182,0.251,0.141,0.14,0.665
Brazil,1947,0.407,0.278,0.247,0.303,0.182,0.692
Brazil,1948,0.394,0.27,0.238,0.289,0.17,0.705
Brazil,1949,0.394,0.27,0.238,0.289,0.17,0.705
Brazil,1950,0.406,0.287,0.24,0.298,0.175,0.705
Brazil,1951,0.377,0.274,0.244,0.292,0.166,0.705
Brazil,1952,0.386,0.277,0.246,0.294,0.168,0.695
Brazil,1953,0.411,0.288,0.256,0.304,0.176,0.695
Brazil,1954,0.404,0.287,0.25,0.305,0.175,0.701
Brazil,1955,0.423,0.291,0.264,0.31,0.182,0.701
Brazil,1956,0.415,0.285,0.26,0.296,0.188,0.701
Brazil,1957,0.41,0.286,0.26,0.293,0.185,0.701
Brazil,1958,0.41,0.287,0.259,0.293,0.186,0.701
Brazil,1959,0.41,0.289,0.259,0.295,0.188,0.701
Brazil,1960,0.425,0.296,0.265,0.305,0.198,0.718
Brazil,1961,0.431,0.293,0.265,0.307,0.19,0.718
Brazil,1962,0.433,0.297,0.265,0.309,0.194,0.718
Brazil,1963,0.418,0.294,0.277,0.31,0.204,0.722
Brazil,1964,0.232,0.17,0.216,0.205,0.116,0.586
Brazil,1965,0.145,0.078,0.119,0.058,0.102,0.194
Brazil,1966,0.148,0.078,0.129,0.08,0.103,0.194
Brazil,1967,0.183,0.085,0.129,0.07,0.11,0.171
Brazil,1968,0.177,0.082,0.128,0.068,0.109,0.158
Brazil,1969,0.171,0.078,0.126,0.068,0.108,0.122
Brazil,1970,0.177,0.077,0.128,0.068,0.112,0.106
Brazil,1971,0.174,0.07,0.128,0.068,0.107,0.108
Brazil,1972,0.174,0.07,0.128,0.068,0.107,0.108
Brazil,1973,0.174,0.077,0.128,0.068,0.107,0.108
Brazil,1974,0.175,0.081,0.14,0.068,0.107,0.108
Brazil,1975,0.193,0.084,0.149,0.087,0.111,0.126
Brazil,1976,0.192,0.085,0.15,0.089,0.116,0.146
Brazil,1977,0.195,0.087,0.149,0.089,0.114,0.146
Brazil,1978,0.196,0.097,0.146,0.089,0.114,0.153
Brazil,1979,0.204,0.11,0.151,0.104,0.125,0.27
Brazil,1980,0.258,0.144,0.175,0.11,0.143,0.349
Brazil,1981,0.258,0.144,0.175,0.11,0.143,0.349
Brazil,1982,0.255,0.152,0.19,0.108,0.143,0.379
Brazil,1983,0.284,0.168,0.192,0.117,0.15,0.379
Brazil,1984,0.292,0.176,0.191,0.126,0.156,0.414
Brazil,1985,0.397,0.234,0.216,0.187,0.223,0.637
Brazil,1986,0.429,0.309,0.323,0.317,0.247,0.764
Brazil,1987,0.59,0.408,0.373,0.404,0.322,0.791
Brazil,1988,0.604,0.433,0.373,0.425,0.347,0.843
Brazil,1989,0.679,0.543,0.578,0.52,0.464,0.875
Brazil,1990,0.86,0.717,0.574,0.703,0.607,0.901
Brazil,1991,0.84,0.712,0.574,0.635,0.567,0.901
Brazil,1992,0.835,0.705,0.569,0.704,0.568,0.919
Brazil,1993,0.834,0.713,0.566,0.705,0.57,0.917
Brazil,1994,0.853,0.715,0.583,0.73,0.577,0.933
Brazil,1995,0.835,0.696,0.574,0.716,0.537,0.927
Brazil,1996,0.849,0.715,0.593,0.728,0.559,0.927
Brazil,1997,0.849,0.715,0.593,0.728,0.559,0.927
Brazil,1998,0.857,0.724,0.621,0.736,0.558,0.927
Brazil,1999,0.883,0.749,0.621,0.76,0.581,0.927
Brazil,2000,0.876,0.734,0.614,0.752,0.563,0.923
Brazil,2001,0.864,0.711,0.597,0.739,0.552,0.923
Brazil,2002,0.851,0.722,0.607,0.787,0.604,0.924
Brazil,2003,0.847,0.728,0.597,0.783,0.621,0.926
Brazil,2004,0.847,0.728,0.597,0.783,0.63,0.926
Brazil,2005,0.872,0.765,0.635,0.818,0.638,0.937
Brazil,2006,0.871,0.766,0.64,0.803,0.638,0.937
Brazil,2007,0.878,0.774,0.64,0.826,0.638,0.942
Brazil,2008,0.878,0.779,0.651,0.823,0.597,0.942
Brazil,2009,0.878,0.779,0.651,0.823,0.597,0.942
Brazil,2010,0.879,0.782,0.641,0.824,0.651,0.94
Brazil,2011,0.883,0.783,0.648,0.821,0.633,0.94
Brazil,2012,0.882,0.77,0.629,0.816,0.637,0.933
Brazil,2013,0.891,0.799,0.652,0.811,0.618,0.934
Brazil,2014,0.886,0.793,0.618,0.819,0.652,0.933
Brazil,2015,0.869,0.769,0.62,0.802,0.65,0.942
Brazil,2016,0.815,0.714,0.502,0.552,0.442,0.927
Brazil,2017,0.741,0.577,0.482,0.54,0.454,0.813
Brazil,2018,0.742,0.563,0.43,0.486,0.429,0.815
Chile,1945,0.393,0.292,0.181,0.274,0.16,0.572
Chile,1946,0.377,0.281,0.18,0.3,0.156,0.518
Chile,1947,0.376,0.285,0.179,0.262,0.163,0.524
Chile,1948,0.364,0.277,0.175,0.253,0.16,0.524
Chile,1949,0.367,0.288,0.171,0.232,0.168,0.539
Chile,1950,0.433,0.331,0.209,0.282,0.191,0.627
Chile,1951,0.433,0.323,0.209,0.282,0.191,0.627
Chile,1952,0.431,0.302,0.2,0.265,0.189,0.617
Chile,1953,0.419,0.3,0.199,0.255,0.166,0.632
Chile,1954,0.422,0.301,0.199,0.256,0.166,0.632
Chile,1955,0.422,0.301,0.199,0.256,0.172,0.632
Chile,1956,0.422,0.301,0.199,0.256,0.168,0.632
Chile,1957,0.428,0.3,0.207,0.261,0.168,0.632
Chile,1958,0.437,0.311,0.223,0.3,0.189,0.624
Chile,1959,0.553,0.4,0.268,0.389,0.247,0.697
Chile,1960,0.579,0.409,0.277,0.378,0.249,0.72
Chile,1961,0.564,0.397,0.272,0.372,0.256,0.702
Chile,1962,0.564,0.395,0.272,0.349,0.248,0.702
Chile,1963,0.589,0.415,0.283,0.411,0.265,0.748
Chile,1964,0.578,0.416,0.32,0.467,0.274,0.765
Chile,1965,0.593,0.455,0.32,0.491,0.291,0.785
Chile,1966,0.593,0.455,0.32,0.491,0.299,0.785
Chile,1967,0.589,0.453,0.321,0.485,0.3,0.761
Chile,1968,0.596,0.473,0.323,0.488,0.304,0.79
Chile,1969,0.588,0.466,0.315,0.496,0.298,0.779
Chile,1970,0.609,0.459,0.338,0.519,0.336,0.807
Chile,1971,0.713,0.538,0.4,0.569,0.413,0.807
Chile,1972,0.689,0.509,0.369,0.506,0.387,0.789
Chile,1973,0.335,0.09,0.083,0.282,0.172,0.218
Chile,1974,0.071,0.044,0.024,0.012,0.039,0.029
Chile,1975,0.071,0.044,0.024,0.015,0.039,0.029
Chile,1976,0.071,0.044,0.024,0.015,0.039,0.029
Chile,1977,0.074,0.044,0.025,0.013,0.04,0.029
Chile,1978,0.073,0.044,0.033,0.019,0.039,0.036
Chile,1979,0.075,0.045,0.025,0.012,0.04,0.047
Chile,1980,0.077,0.05,0.038,0.02,0.042,0.054
Chile,1981,0.078,0.055,0.038,0.016,0.044,0.06
Chile,1982,0.078,0.055,0.038,0.022,0.045,0.06
Chile,1983,0.078,0.056,0.038,0.027,0.045,0.06
Chile,1984,0.078,0.06,0.038,0.028,0.045,0.06
Chile,1985,0.081,0.067,0.038,0.028,0.045,0.068
Chile,1986,0.08,0.065,0.037,0.033,0.045,0.068
Chile,1987,0.088,0.072,0.037,0.033,0.046,0.076
Chile,1988,0.121,0.078,0.04,0.049,0.05,0.086
Chile,1989,0.131,0.08,0.041,0.057,0.055,0.178
Chile,1990,0.696,0.582,0.405,0.321,0.423,0.879
Chile,1991,0.805,0.737,0.416,0.72,0.543,0.897
Chile,1992,0.805,0.737,0.507,0.72,0.543,0.897
Chile,1993,0.814,0.744,0.539,0.718,0.541,0.888
Chile,1994,0.861,0.787,0.54,0.741,0.556,0.906
Chile,1995,0.861,0.787,0.54,0.765,0.556,0.906
Chile,1996,0.861,0.792,0.517,0.747,0.556,0.906
Chile,1997,0.861,0.792,0.542,0.774,0.556,0.906
Chile,1998,0.852,0.789,0.56,0.776,0.57,0.906
Chile,1999,0.841,0.771,0.549,0.77,0.555,0.897
Chile,2000,0.871,0.812,0.59,0.783,0.609,0.933
Chile,2001,0.871,0.811,0.581,0.782,0.609,0.933
Chile,2002,0.866,0.8,0.563,0.815,0.606,0.93
Chile,2003,0.866,0.8,0.563,0.804,0.606,0.93
Chile,2004,0.866,0.801,0.563,0.799,0.623,0.93
Chile,2005,0.874,0.811,0.577,0.814,0.66,0.933
Chile,2006,0.901,0.846,0.598,0.832,0.672,0.933
Chile,2007,0.898,0.839,0.595,0.835,0.676,0.933
Chile,2008,0.898,0.835,0.595,0.829,0.676,0.933
Chile,2009,0.897,0.836,0.595,0.836,0.671,0.934
Chile,2010,0.881,0.822,0.57,0.801,0.7,0.932
Chile,2011,0.892,0.837,0.587,0.808,0.706,0.942
Chile,2012,0.898,0.843,0.592,0.81,0.693,0.948
Chile,2013,0.904,0.842,0.55,0.783,0.643,0.948
Chile,2014,0.896,0.844,0.591,0.814,0.658,0.961
Chile,2015,0.866,0.807,0.599,0.79,0.615,0.94
Chile,2016,0.864,0.807,0.581,0.802,0.646,0.935
Chile,2017,0.876,0.812,0.599,0.8,0.596,0.941
Chile,2018,0.852,0.771,0.571,0.754,0.54,0.892
Colombia,1945,0.279,0.217,0.108,0.201,0.078,0.58
Colombia,1946,0.274,0.204,0.102,0.081,0.077,0.559
Colombia,1947,0.275,0.198,0.084,0.087,0.081,0.538
Colombia,1948,0.24,0.158,0.074,0.079,0.066,0.488
Colombia,1949,0.19,0.061,0.064,0.034,0.059,0.142
Colombia,1950,0.149,0.057,0.062,0.028,0.056,0.13
Colombia,1951,0.184,0.127,0.069,0.033,0.063,0.13
Colombia,1952,0.189,0.126,0.069,0.036,0.063,0.13
Colombia,1953,0.148,0.106,0.068,0.031,0.055,0.126
Colombia,1954,0.109,0.09,0.054,0.017,0.047,0.114
Colombia,1955,0.109,0.09,0.054,0.017,0.047,0.114
Colombia,1956,0.109,0.09,0.054,0.017,0.047,0.114
Colombia,1957,0.108,0.103,0.054,0.017,0.047,0.115
Colombia,1958,0.219,0.172,0.063,0.05,0.069,0.379
Colombia,1959,0.358,0.253,0.128,0.174,0.112,0.623
Colombia,1960,0.384,0.258,0.134,0.183,0.12,0.607
Colombia,1961,0.374,0.259,0.137,0.178,0.111,0.642
Colombia,1962,0.376,0.259,0.139,0.141,0.114,0.621
Colombia,1963,0.382,0.26,0.139,0.142,0.115,0.621
Colombia,1964,0.345,0.242,0.133,0.13,0.103,0.621
Colombia,1965,0.364,0.256,0.135,0.137,0.11,0.621
Colombia,1966,0.35,0.249,0.138,0.169,0.107,0.621
Colombia,1967,0.343,0.246,0.138,0.166,0.105,0.621
Colombia,1968,0.366,0.251,0.147,0.173,0.112,0.621
Colombia,1969,0.378,0.255,0.15,0.18,0.116,0.621
Colombia,1970,0.338,0.254,0.121,0.144,0.106,0.621
Colombia,1971,0.368,0.257,0.134,0.151,0.119,0.646
Colombia,1972,0.38,0.267,0.14,0.159,0.124,0.67
Colombia,1973,0.38,0.265,0.14,0.159,0.124,0.67
Colombia,1974,0.436,0.294,0.141,0.207,0.138,0.67
Colombia,1975,0.507,0.319,0.186,0.262,0.169,0.67
Colombia,1976,0.507,0.325,0.19,0.262,0.169,0.67
Colombia,1977,0.453,0.308,0.181,0.256,0.165,0.67
Colombia,1978,0.465,0.306,0.187,0.164,0.148,0.593
Colombia,1979,0.463,0.293,0.171,0.156,0.148,0.506
Colombia,1980,0.47,0.302,0.197,0.164,0.154,0.506
Colombia,1981,0.47,0.302,0.197,0.164,0.154,0.506
Colombia,1982,0.418,0.284,0.185,0.228,0.145,0.526
Colombia,1983,0.505,0.341,0.216,0.267,0.168,0.682
Colombia,1984,0.463,0.329,0.198,0.255,0.155,0.658
Colombia,1985,0.477,0.335,0.2,0.259,0.162,0.681
Colombia,1986,0.452,0.318,0.2,0.264,0.146,0.673
Colombia,1987,0.5,0.339,0.205,0.364,0.167,0.642
Colombia,1988,0.489,0.325,0.289,0.363,0.165,0.63
Colombia,1989,0.489,0.321,0.289,0.386,0.165,0.63
Colombia,1990,0.456,0.302,0.304,0.331,0.166,0.634
Colombia,1991,0.514,0.384,0.364,0.369,0.264,0.654
Colombia,1992,0.58,0.43,0.41,0.362,0.331,0.732
Colombia,1993,0.58,0.465,0.411,0.362,0.357,0.732
Colombia,1994,0.581,0.444,0.386,0.361,0.344,0.753
Colombia,1995,0.563,0.43,0.38,0.374,0.342,0.752
Colombia,1996,0.559,0.426,0.374,0.379,0.339,0.723
Colombia,1997,0.555,0.442,0.374,0.376,0.339,0.736
Colombia,1998,0.539,0.422,0.359,0.363,0.347,0.736
Colombia,1999,0.536,0.418,0.368,0.356,0.326,0.726
Colombia,2000,0.544,0.425,0.366,0.361,0.319,0.747
Colombia,2001,0.559,0.438,0.38,0.357,0.325,0.743
Colombia,2002,0.527,0.411,0.359,0.328,0.312,0.692
Colombia,2003,0.53,0.424,0.366,0.178,0.314,0.678
Colombia,2004,0.521,0.414,0.36,0.178,0.308,0.688
Colombia,2005,0.516,0.39,0.358,0.297,0.317,0.714
Colombia,2006,0.522,0.397,0.364,0.349,0.311,0.704
Colombia,2007,0.527,0.401,0.365,0.352,0.316,0.696
Colombia,2008,0.546,0.408,0.368,0.346,0.305,0.707
Colombia,2009,0.546,0.416,0.366,0.346,0.305,0.707
Colombia,2010,0.572,0.453,0.386,0.389,0.337,0.763
Colombia,2011,0.655,0.53,0.44,0.472,0.39,0.852
Colombia,2012,0.647,0.534,0.428,0.513,0.391,0.858
Colombia,2013,0.638,0.507,0.429,0.525,0.336,0.834
Colombia,2014,0.657,0.516,0.455,0.541,0.357,0.84
Colombia,2015,0.649,0.5,0.427,0.584,0.335,0.805
Colombia,2016,0.69,0.533,0.481,0.588,0.37,0.828
Colombia,2017,0.649,0.48,0.466,0.527,0.331,0.798
Colombia,2018,0.664,0.475,0.45,0.404,0.315,0.701
Costa Rica,1945,0.323,0.252,0.162,0.27,0.198,0.706
Costa Rica,1946,0.325,0.254,0.163,0.276,0.198,0.706
Costa Rica,1947,0.325,0.254,0.163,0.276,0.198,0.706
Costa Rica,1948,0.238,0.136,0.139,0.196,0.18,0.604
Costa Rica,1949,0.252,0.207,0.209,0.264,0.231,0.687
Costa Rica,1950,0.558,0.483,0.348,0.483,0.394,0.901
Costa Rica,1951,0.6,0.524,0.364,0.519,0.42,0.901
Costa Rica,1952,0.6,0.525,0.364,0.519,0.42,0.903
Costa Rica,1953,0.666,0.573,0.479,0.578,0.472,0.909
Costa Rica,1954,0.763,0.664,0.476,0.666,0.546,0.908
Costa Rica,1955,0.763,0.664,0.476,0.666,0.565,0.908
Costa Rica,1956,0.763,0.664,0.476,0.666,0.565,0.908
Costa Rica,1957,0.763,0.664,0.476,0.666,0.565,0.908
Costa Rica,1958,0.763,0.661,0.483,0.667,0.57,0.908
Costa Rica,1959,0.777,0.668,0.492,0.682,0.58,0.925
Costa Rica,1960,0.767,0.658,0.488,0.678,0.574,0.918
Costa Rica,1961,0.767,0.658,0.488,0.678,0.574,0.918
Costa Rica,1962,0.785,0.674,0.494,0.677,0.585,0.918
Costa Rica,1963,0.787,0.676,0.494,0.677,0.586,0.918
Costa Rica,1964,0.787,0.676,0.494,0.677,0.586,0.918
Costa Rica,1965,0.787,0.676,0.494,0.677,0.586,0.918
